measurement 1/2 complete in 10 second(s).
linux; GNU C++ version 5.4.0 20160609; Boost_105800; UHD_003.009.005-45-g6768a615
linux; GNU C++ version 5.4.0 20160609; Boost_105800; UHD_003.009.005-45-g6768a615


Using Volk machine: avx_64_mmx
-- Opening a USRP2/N-Series device...
Using Volk machine: avx_64_mmx
-- Current recv frame size: 1472 bytes
-- Current send frame size: 1472 bytes
measurement 1/2 complete in 9 second(s).
develop_mode of random_filter ID: 1015 is activated.
the 100th message counter is activated.
rx power is 0.00697378, received at 88.6207 s, detection gap is 0.025759
rx power is 0.000320614, received at 88.97 s, detection gap is 0.00090003
rx power is 0.000317218, received at 88.971 s, detection gap is 0.000947952
rx power is 0.000316275, received at 88.9719 s, detection gap is 0.000902891
rx power is 0.000324202, received at 88.9728 s, detection gap is 0.000914097
rx power is 0.000325488, received at 88.9736 s, detection gap is 0.000863075
rx power is 0.000315607, received at 88.9746 s, detection gap is 0.000916004
rx power is 0.00031596, received at 88.9755 s, detection gap is 0.000969887
rx power is 0.00031733, received at 88.9764 s, detection gap is 0.000893116
rx power is 0.000313654, received at 88.9773 s, detection gap is 0.000903845
rx power is 0.000322002, received at 88.9782 s, detection gap is 0.000859022
rx power is 0.000313203, received at 88.9791 s, detection gap is 0.000896931
rx power is 0.000311787, received at 88.98 s, detection gap is 0.000898123
rx power is 0.000321458, received at 88.9809 s, detection gap is 0.00094986
rx power is 0.000314567, received at 88.9818 s, detection gap is 0.00090909
rx power is 0.000320753, received at 88.9827 s, detection gap is 0.000901937
rx power is 0.000315258, received at 88.9837 s, detection gap is 0.000956059
rx power is 0.00031853, received at 88.9845 s, detection gap is 0.000828028
rx power is 0.000323656, received at 88.9855 s, detection gap is 0.000930071
rx power is 0.000324114, received at 88.9864 s, detection gap is 0.000921011
rx power is 0.00031497, received at 88.9873 s, detection gap is 0.000892878
rx power is 0.000319806, received at 88.9882 s, detection gap is 0.000911951
rx power is 0.000314053, received at 88.9891 s, detection gap is 0.000887156
rx power is 0.000316092, received at 88.99 s, detection gap is 0.000931025
rx power is 0.000317331, received at 88.9909 s, detection gap is 0.000917912
rx power is 0.000310894, received at 88.9918 s, detection gap is 0.000907898
rx power is 0.000320405, received at 88.9927 s, detection gap is 0.00090003
rx power is 0.000316476, received at 88.9936 s, detection gap is 0.000887156
rx power is 0.000319484, received at 88.9945 s, detection gap is 0.000906944
rx power is 0.000320514, received at 88.9954 s, detection gap is 0.00088501
rx power is 0.000318787, received at 88.9964 s, detection gap is 0.0009799
rx power is 0.000320405, received at 88.9973 s, detection gap is 0.000872135
rx power is 0.000287423, received at 88.9982 s, detection gap is 0.000900984
rx power is 0.000249701, received at 89.1606 s, detection gap is 0.000874043
rx power is 0.000314214, received at 89.1615 s, detection gap is 0.000895023
rx power is 0.000322286, received at 89.1624 s, detection gap is 0.000899792
rx power is 0.000319675, received at 89.1634 s, detection gap is 0.000973225
rx power is 0.000314222, received at 89.1643 s, detection gap is 0.000898838
rx power is 0.000307729, received at 89.1652 s, detection gap is 0.000898123
rx power is 0.000315661, received at 89.1661 s, detection gap is 0.000914812
rx power is 0.000309289, received at 89.167 s, detection gap is 0.000919104
rx power is 0.000311627, received at 89.1679 s, detection gap is 0.000874996
rx power is 0.000324796, received at 89.1688 s, detection gap is 0.000950098
rx power is 0.000318196, received at 89.1697 s, detection gap is 0.000923872
rx power is 0.000314413, received at 89.1706 s, detection gap is 0.000872135
rx power is 0.000320602, received at 89.1715 s, detection gap is 0.000896931
rx power is 0.000316976, received at 89.1724 s, detection gap is 0.000895023
rx power is 0.000316317, received at 89.1734 s, detection gap is 0.000957966
rx power is 0.000315754, received at 89.1743 s, detection gap is 0.000910044
rx power is 0.000305466, received at 89.1751 s, detection gap is 0.000850916
rx power is 0.000311768, received at 89.1761 s, detection gap is 0.000941038
rx power is 0.000308019, received at 89.1769 s, detection gap is 0.000886917
rx power is 0.000313617, received at 89.1779 s, detection gap is 0.00090909
rx power is 0.000316453, received at 89.1788 s, detection gap is 0.000936031
rx power is 0.000317785, received at 89.1797 s, detection gap is 0.000915051
rx power is 0.000304796, received at 89.1806 s, detection gap is 0.000901937
rx power is 0.000315931, received at 89.1815 s, detection gap is 0.000895977
rx power is 0.000317855, received at 89.1824 s, detection gap is 0.000871897
rx power is 0.000317984, received at 89.1834 s, detection gap is 0.000974178
rx power is 0.000308235, received at 89.1842 s, detection gap is 0.000849962
rx power is 0.000313993, received at 89.1851 s, detection gap is 0.000901937
rx power is 0.000313758, received at 89.186 s, detection gap is 0.00089407
rx power is 0.00030934, received at 89.1869 s, detection gap is 0.000898838
rx power is 0.000315905, received at 89.1878 s, detection gap is 0.000932217
rx power is 0.000311353, received at 89.1888 s, detection gap is 0.000952005
rx power is 0.000318136, received at 89.1897 s, detection gap is 0.000897884
rx power is 0.000311243, received at 89.1906 s, detection gap is 0.00088501
rx power is 0.000311883, received at 89.1915 s, detection gap is 0.000895977
rx power is 0.000314609, received at 89.1924 s, detection gap is 0.000904083
rx power is 0.000317791, received at 89.1933 s, detection gap is 0.000892878
rx power is 0.000313575, received at 89.1942 s, detection gap is 0.000946045
rx power is 0.000316271, received at 89.1951 s, detection gap is 0.000888109
rx power is 0.000316226, received at 89.196 s, detection gap is 0.000921011
rx power is 0.000315616, received at 89.1969 s, detection gap is 0.00087595
rx power is 0.000316615, received at 89.1978 s, detection gap is 0.000913858
rx power is 0.000245494, received at 89.1988 s, detection gap is 0.000972986
measurement 1/2 complete in 8 second(s).
rx power is 0.00019281, received at 89.441 s, detection gap is 0.00090003
rx power is 0.000317552, received at 89.4419 s, detection gap is 0.000946045
rx power is 0.000315784, received at 89.443 s, detection gap is 0.00102687
rx power is 0.000330023, received at 89.4438 s, detection gap is 0.000784159
rx power is 0.00031931, received at 89.4447 s, detection gap is 0.000905991
rx power is 0.000317007, received at 89.4456 s, detection gap is 0.000892878
rx power is 0.000318609, received at 89.4465 s, detection gap is 0.000920057
rx power is 0.000317221, received at 89.4474 s, detection gap is 0.00092411
rx power is 0.00030966, received at 89.4483 s, detection gap is 0.00089097
rx power is 0.000318739, received at 89.4492 s, detection gap is 0.000920057
rx power is 0.000313969, received at 89.4501 s, detection gap is 0.000908852
rx power is 0.000314109, received at 89.451 s, detection gap is 0.000859976
rx power is 0.000317632, received at 89.4519 s, detection gap is 0.000945091
rx power is 0.000316074, received at 89.4529 s, detection gap is 0.000941038
rx power is 0.000320807, received at 89.4537 s, detection gap is 0.00088191
rx power is 0.000317523, received at 89.4546 s, detection gap is 0.00087595
rx power is 0.000312436, received at 89.4555 s, detection gap is 0.000898123
rx power is 0.000322097, received at 89.4564 s, detection gap is 0.000898838
rx power is 0.000313814, received at 89.4574 s, detection gap is 0.000953197
rx power is 0.000319135, received at 89.4583 s, detection gap is 0.000895977
rx power is 0.000317918, received at 89.4592 s, detection gap is 0.000915051
rx power is 0.000314187, received at 89.4601 s, detection gap is 0.000904799
rx power is 0.000311075, received at 89.461 s, detection gap is 0.000874043
rx power is 0.00031407, received at 89.4619 s, detection gap is 0.00091815
rx power is 0.000317075, received at 89.4628 s, detection gap is 0.000932932
rx power is 0.000315259, received at 89.4637 s, detection gap is 0.000901937
rx power is 0.000320044, received at 89.4646 s, detection gap is 0.000891924
rx power is 0.00031643, received at 89.4655 s, detection gap is 0.00093317
rx power is 0.000321428, received at 89.4664 s, detection gap is 0.000877857
rx power is 0.000316395, received at 89.4674 s, detection gap is 0.000944138
rx power is 0.000317754, received at 89.4682 s, detection gap is 0.000888824
rx power is 0.000317255, received at 89.4691 s, detection gap is 0.000897169
rx power is 0.000316465, received at 89.4701 s, detection gap is 0.000931978
rx power is 0.000312926, received at 89.471 s, detection gap is 0.000882864
rx power is 0.000311266, received at 89.4719 s, detection gap is 0.000922203
rx power is 0.00031934, received at 89.4728 s, detection gap is 0.000913858
rx power is 0.000320937, received at 89.4737 s, detection gap is 0.000916004
rx power is 0.000325931, received at 89.4746 s, detection gap is 0.000904083
rx power is 0.000318366, received at 89.4755 s, detection gap is 0.00089097
rx power is 0.000321546, received at 89.4764 s, detection gap is 0.00090003
rx power is 0.000322809, received at 89.4774 s, detection gap is 0.000946999
rx power is 0.000315588, received at 89.4783 s, detection gap is 0.000908852
rx power is 0.000284727, received at 89.4792 s, detection gap is 0.00089407
node starts running at 89.6029
rx power is 0.00012497, received at 89.6116 s, detection gap is 0.000900984
rx power is 0.000310291, received at 89.6125 s, detection gap is 0.000905037
rx power is 0.000316038, received at 89.6135 s, detection gap is 0.000916958
rx power is 0.000318031, received at 89.6144 s, detection gap is 0.000954151
rx power is 0.000317376, received at 89.6153 s, detection gap is 0.000897884
rx power is 0.000324814, received at 89.6162 s, detection gap is 0.000851154
rx power is 0.000317222, received at 89.6171 s, detection gap is 0.000919819
rx power is 0.00032194, received at 89.618 s, detection gap is 0.00089407
rx power is 0.000313705, received at 89.6189 s, detection gap is 0.000900984
rx power is 0.000325735, received at 89.6199 s, detection gap is 0.000971079
rx power is 0.000312474, received at 89.6207 s, detection gap is 0.00088191
rx power is 0.000316968, received at 89.6216 s, detection gap is 0.00088191
rx power is 0.000316389, received at 89.6225 s, detection gap is 0.000897169
rx power is 0.000314099, received at 89.6234 s, detection gap is 0.000887871
rx power is 0.000315932, received at 89.6244 s, detection gap is 0.000957012
rx power is 0.00032294, received at 89.6253 s, detection gap is 0.000895977
rx power is 0.000322551, received at 89.6262 s, detection gap is 0.000921011
rx power is 0.000312078, received at 89.6271 s, detection gap is 0.000893116
rx power is 0.000321402, received at 89.628 s, detection gap is 0.000906944
rx power is 0.000318127, received at 89.6288 s, detection gap is 0.000869036
rx power is 0.000321312, received at 89.6298 s, detection gap is 0.00094986
rx power is 0.0003144, received at 89.6307 s, detection gap is 0.000916004
rx power is 0.00031235, received at 89.6316 s, detection gap is 0.000910044
rx power is 0.00031589, received at 89.6325 s, detection gap is 0.000882149
rx power is 0.000319682, received at 89.6334 s, detection gap is 0.000900984
rx power is 0.000312277, received at 89.6343 s, detection gap is 0.000905037
rx power is 0.000318635, received at 89.6352 s, detection gap is 0.000931978
rx power is 0.000317898, received at 89.6361 s, detection gap is 0.000906944
rx power is 0.000316848, received at 89.6371 s, detection gap is 0.000904083
rx power is 0.000316179, received at 89.6379 s, detection gap is 0.000894785
rx power is 0.000309439, received at 89.6388 s, detection gap is 0.00089407
rx power is 0.000313985, received at 89.6398 s, detection gap is 0.000960112
rx power is 0.000316152, received at 89.6407 s, detection gap is 0.000896931
rx power is 0.000318278, received at 89.6416 s, detection gap is 0.000905037
rx power is 0.000314727, received at 89.6425 s, detection gap is 0.000889063
rx power is 0.000315767, received at 89.6434 s, detection gap is 0.000901937
rx power is 0.000310957, received at 89.6443 s, detection gap is 0.000895023
rx power is 0.000311476, received at 89.6453 s, detection gap is 0.00097394
rx power is 0.000322387, received at 89.6461 s, detection gap is 0.000871897
rx power is 0.000316577, received at 89.647 s, detection gap is 0.000905991
rx power is 0.000324312, received at 89.6479 s, detection gap is 0.00090909
rx power is 0.000325013, received at 89.6488 s, detection gap is 0.000867128
rx power is 0.000313637, received at 89.6498 s, detection gap is 0.000962973
rx power is 0.000121668, received at 89.6506 s, detection gap is 0.000855923
rx power is 0.000228275, received at 89.7877 s, detection gap is 0.000920773
rx power is 0.000311097, received at 89.7886 s, detection gap is 0.000892162
rx power is 0.000312976, received at 89.7895 s, detection gap is 0.000867844
rx power is 0.000323753, received at 89.7904 s, detection gap is 0.000935078
rx power is 0.000317661, received at 89.7913 s, detection gap is 0.000880957
rx power is 0.000309008, received at 89.7945 s, detection gap is 0.00314307
rx power is 0.000317425, received at 89.7945 s, detection gap is 1.50204e-05
rx power is 0.000313604, received at 89.7945 s, detection gap is 1.19209e-05
rx power is 0.000310935, received at 89.795 s, detection gap is 0.000496149
rx power is 0.000320835, received at 89.7959 s, detection gap is 0.000891924
rx power is 0.00031904, received at 89.7968 s, detection gap is 0.000931025
rx power is 0.000319892, received at 89.7977 s, detection gap is 0.000895977
rx power is 0.000317834, received at 89.7986 s, detection gap is 0.000880003
rx power is 0.000315349, received at 89.7995 s, detection gap is 0.000926971
rx power is 0.000313881, received at 89.8004 s, detection gap is 0.000885963
rx power is 0.000317611, received at 89.8013 s, detection gap is 0.000879049
rx power is 0.000311589, received at 89.8023 s, detection gap is 0.000987053
rx power is 0.000317082, received at 89.8031 s, detection gap is 0.000880003
rx power is 0.000313793, received at 89.804 s, detection gap is 0.000884056
rx power is 0.000310884, received at 89.8049 s, detection gap is 0.000896931
rx power is 0.000314902, received at 89.8058 s, detection gap is 0.000900984
rx power is 0.000318356, received at 89.8067 s, detection gap is 0.000936031
rx power is 0.000312723, received at 89.8077 s, detection gap is 0.000923872
rx power is 0.000316138, received at 89.8086 s, detection gap is 0.00088501
rx power is 0.000317671, received at 89.8095 s, detection gap is 0.00090313
rx power is 0.000314259, received at 89.8104 s, detection gap is 0.000936031
rx power is 0.000313825, received at 89.8113 s, detection gap is 0.00085783
rx power is 0.000312551, received at 89.8122 s, detection gap is 0.000956059
rx power is 0.000318347, received at 89.8131 s, detection gap is 0.000902891
rx power is 0.000311044, received at 89.814 s, detection gap is 0.000881195
rx power is 0.000313423, received at 89.8149 s, detection gap is 0.000905991
rx power is 0.000313921, received at 89.8158 s, detection gap is 0.000893831
rx power is 0.00031652, received at 89.8167 s, detection gap is 0.000897169
rx power is 0.000312098, received at 89.8177 s, detection gap is 0.000965834
rx power is 0.000319425, received at 89.8186 s, detection gap is 0.00090313
rx power is 0.000316339, received at 89.8194 s, detection gap is 0.000876904
rx power is 0.000322598, received at 89.8203 s, detection gap is 0.000905991
rx power is 0.000308998, received at 89.8213 s, detection gap is 0.000919104
rx power is 0.00031544, received at 89.8222 s, detection gap is 0.000961065
rx power is 0.000311452, received at 89.8231 s, detection gap is 0.000899792
rx power is 0.000313161, received at 89.824 s, detection gap is 0.000892162
rx power is 0.00031188, received at 89.8249 s, detection gap is 0.000871897
rx power is 0.00026884, received at 89.8258 s, detection gap is 0.00090909
rx power is 0.000128145, received at 89.9728 s, detection gap is 0.00089407
rx power is 0.000313879, received at 89.9737 s, detection gap is 0.00089407
rx power is 0.000313464, received at 89.9747 s, detection gap is 0.000957966
rx power is 0.000323053, received at 89.9756 s, detection gap is 0.00090003
rx power is 0.000315311, received at 89.9764 s, detection gap is 0.000890017
rx power is 0.00032243, received at 89.9774 s, detection gap is 0.000919819
rx power is 0.000316283, received at 89.9782 s, detection gap is 0.000876188
rx power is 0.000323457, received at 89.9792 s, detection gap is 0.000914812
rx power is 0.000309947, received at 89.9801 s, detection gap is 0.000936985
rx power is 0.000327583, received at 89.981 s, detection gap is 0.00090909
rx power is 0.000311005, received at 89.9819 s, detection gap is 0.00092411
rx power is 0.00031517, received at 89.9828 s, detection gap is 0.000900984
rx power is 0.00031203, received at 89.9837 s, detection gap is 0.000880957
rx power is 0.000319806, received at 89.9846 s, detection gap is 0.000926018
rx power is 0.000313713, received at 89.9855 s, detection gap is 0.000900984
rx power is 0.000318524, received at 89.9864 s, detection gap is 0.000911951
rx power is 0.000320326, received at 89.9873 s, detection gap is 0.000896931
rx power is 0.000313766, received at 89.9883 s, detection gap is 0.000935078
rx power is 0.000321709, received at 89.9892 s, detection gap is 0.00088501
rx power is 0.000317557, received at 89.9901 s, detection gap is 0.000933886
rx power is 0.000318753, received at 89.991 s, detection gap is 0.000877142
rx power is 0.000313647, received at 89.9919 s, detection gap is 0.000900984
rx power is 0.000319855, received at 89.9928 s, detection gap is 0.00090909
rx power is 0.000317551, received at 89.9937 s, detection gap is 0.000894785
rx power is 0.000318572, received at 89.9946 s, detection gap is 0.000971079
rx power is 0.000318626, received at 89.9955 s, detection gap is 0.000896931
rx power is 0.000323362, received at 89.9964 s, detection gap is 0.00090003
rx power is 0.000315652, received at 89.9973 s, detection gap is 0.000882149
rx power is 0.0003153, received at 89.9982 s, detection gap is 0.000921011
rx power is 0.000320939, received at 89.9991 s, detection gap is 0.00088191
rx power is 0.000313906, received at 90.0001 s, detection gap is 0.000962019
rx power is 0.000313625, received at 90.001 s, detection gap is 0.000895023
rx power is 0.000313925, received at 90.0019 s, detection gap is 0.00090003
rx power is 0.00031888, received at 90.0028 s, detection gap is 0.000878811
rx power is 0.000318344, received at 90.0037 s, detection gap is 0.000932217
rx power is 0.000311976, received at 90.0046 s, detection gap is 0.000901937
rx power is 0.000320892, received at 90.0055 s, detection gap is 0.000946999
rx power is 0.000317922, received at 90.0064 s, detection gap is 0.00087595
rx power is 0.000327387, received at 90.0073 s, detection gap is 0.000901937
rx power is 0.000323686, received at 90.0082 s, detection gap is 0.000866175
rx power is 0.000322693, received at 90.0091 s, detection gap is 0.000930786
rx power is 0.000319075, received at 90.0101 s, detection gap is 0.000930071
rx power is 0.000315112, received at 90.0109 s, detection gap is 0.000891924
rx power is 0.000137807, received at 90.1788 s, detection gap is 0.000895977
rx power is 0.000309521, received at 90.1797 s, detection gap is 0.000899076
rx power is 0.000314507, received at 90.1806 s, detection gap is 0.000897884
rx power is 0.00032522, received at 90.1815 s, detection gap is 0.000896931
rx power is 0.000322992, received at 90.1825 s, detection gap is 0.000955105
rx power is 0.00031859, received at 90.1834 s, detection gap is 0.000899076
rx power is 0.00031519, received at 90.1843 s, detection gap is 0.000903845
rx power is 0.000320482, received at 90.1852 s, detection gap is 0.000898123
rx power is 0.000311574, received at 90.1861 s, detection gap is 0.000891924
rx power is 0.000317959, received at 90.187 s, detection gap is 0.000895977
rx power is 0.000308317, received at 90.1879 s, detection gap is 0.000966072
rx power is 0.000321574, received at 90.1888 s, detection gap is 0.000905037
rx power is 0.000313562, received at 90.1897 s, detection gap is 0.000877857
rx power is 0.000313243, received at 90.1906 s, detection gap is 0.000897169
rx power is 0.000317287, received at 90.1915 s, detection gap is 0.000892878
rx power is 0.000315567, received at 90.1925 s, detection gap is 0.000963926
rx power is 0.000316082, received at 90.1934 s, detection gap is 0.000899076
rx power is 0.0003139, received at 90.1943 s, detection gap is 0.000933886
rx power is 0.00032149, received at 90.1951 s, detection gap is 0.000851154
rx power is 0.000308605, received at 90.1961 s, detection gap is 0.000921011
rx power is 0.000316698, received at 90.197 s, detection gap is 0.000882864
rx power is 0.000317238, received at 90.1979 s, detection gap is 0.000960112
rx power is 0.000311619, received at 90.1988 s, detection gap is 0.00089407
rx power is 0.000315298, received at 90.1997 s, detection gap is 0.000916004
rx power is 0.00031721, received at 90.2006 s, detection gap is 0.000871897
rx power is 0.000319143, received at 90.2015 s, detection gap is 0.000937939
rx power is 0.000315833, received at 90.2024 s, detection gap is 0.000900984
rx power is 0.00031688, received at 90.2033 s, detection gap is 0.000905991
rx power is 0.000314682, received at 90.2043 s, detection gap is 0.000935078
rx power is 0.000315258, received at 90.2051 s, detection gap is 0.000871897
rx power is 0.000309245, received at 90.206 s, detection gap is 0.000882149
rx power is 0.00031521, received at 90.207 s, detection gap is 0.000931025
rx power is 0.000313778, received at 90.2079 s, detection gap is 0.000934839
rx power is 0.000316536, received at 90.2088 s, detection gap is 0.00089407
rx power is 0.000311689, received at 90.2097 s, detection gap is 0.000945091
rx power is 0.000320286, received at 90.2106 s, detection gap is 0.000838995
rx power is 0.000311542, received at 90.2115 s, detection gap is 0.000952959
rx power is 0.000315998, received at 90.2124 s, detection gap is 0.00088191
rx power is 0.000313718, received at 90.2133 s, detection gap is 0.000915051
rx power is 0.000312058, received at 90.2143 s, detection gap is 0.000952005
rx power is 0.000312684, received at 90.2152 s, detection gap is 0.000884056
rx power is 0.000319696, received at 90.2161 s, detection gap is 0.000906944
rx power is 0.000300423, received at 90.2169 s, detection gap is 0.000863075
rx power is 0.000125701, received at 90.2179 s, detection gap is 0.000952959
measurement 1/2 complete in 7 second(s).
rx power is 0.000155318, received at 90.4747 s, detection gap is 0.000892162
rx power is 0.000314088, received at 90.4756 s, detection gap is 0.000898838
rx power is 0.000314256, received at 90.4765 s, detection gap is 0.000957012
rx power is 0.000323911, received at 90.4774 s, detection gap is 0.000898123
rx power is 0.000322824, received at 90.4783 s, detection gap is 0.000897884
rx power is 0.000315089, received at 90.4792 s, detection gap is 0.000891924
rx power is 0.000316632, received at 90.4801 s, detection gap is 0.000912189
