Measurement 1/2 complete in 4 second(s).
linux; GNU C++ version 5.4.0 20160609; Boost_105800; UHD_003.009.005-45-g6768a615
linux; GNU C++ version 5.4.0 20160609; Boost_105800; UHD_003.009.005-45-g6768a615


Using Volk machine: avx_64_mmx
-- Opening a USRP2/N-Series device...
Using Volk machine: avx_64_mmx
-- Current recv frame size: 1472 bytes
-- Current send frame size: 1472 bytes
Measurement 1/2 complete in 3 second(s).
develop_mode of random_filter ID: 1015 is activated.
the 100th message counter is activated.
rx power is 0.00712004, received at 76.4476 s, detection gap is 0.025573
rx power is 0.000264302, received at 76.482 s, detection gap is 0.000947952
rx power is 0.000253652, received at 76.4829 s, detection gap is 0.000896931
rx power is 0.000229713, received at 76.4839 s, detection gap is 0.000931978
rx power is 0.000200428, received at 76.4847 s, detection gap is 0.000865221
rx power is 0.000185325, received at 76.4857 s, detection gap is 0.000912905
rx power is 0.00019389, received at 76.4866 s, detection gap is 0.000957012
rx power is 0.000171396, received at 76.4875 s, detection gap is 0.00090909
rx power is 0.000141123, received at 76.4884 s, detection gap is 0.00087595
rx power is 0.000142936, received at 76.4893 s, detection gap is 0.000893831
rx power is 0.000128097, received at 76.4902 s, detection gap is 0.000895023
rx power is 0.000101765, received at 76.4911 s, detection gap is 0.000944138
rx power is 0.000101201, received at 76.492 s, detection gap is 0.000901937
rx power is 0.00267032, received at 76.5238 s, detection gap is 0.000893116
rx power is 0.00309143, received at 76.5247 s, detection gap is 0.000895977
rx power is 0.00192786, received at 76.5256 s, detection gap is 0.000926971
rx power is 0.00200018, received at 76.5265 s, detection gap is 0.000861883
rx power is 0.0019275, received at 76.5274 s, detection gap is 0.000959158
rx power is 0.00202627, received at 76.5283 s, detection gap is 0.000895977
rx power is 0.00196762, received at 76.5292 s, detection gap is 0.000883818
rx power is 0.00201117, received at 76.5301 s, detection gap is 0.000926018
rx power is 0.00201229, received at 76.531 s, detection gap is 0.000880003
rx power is 0.00199698, received at 76.532 s, detection gap is 0.000970125
rx power is 0.00202508, received at 76.5329 s, detection gap is 0.000874043
rx power is 0.00200231, received at 76.5338 s, detection gap is 0.000912905
rx power is 0.00198886, received at 76.5347 s, detection gap is 0.000919104
rx power is 0.00193802, received at 76.5356 s, detection gap is 0.000876904
rx power is 0.00198206, received at 76.5364 s, detection gap is 0.000884056
rx power is 0.00200322, received at 76.5374 s, detection gap is 0.000952005
rx power is 0.00200484, received at 76.5383 s, detection gap is 0.000893831
rx power is 0.00199768, received at 76.5392 s, detection gap is 0.00093317
rx power is 0.00202651, received at 76.5401 s, detection gap is 0.000874043
rx power is 0.00196122, received at 76.541 s, detection gap is 0.000883818
rx power is 0.00199345, received at 76.5419 s, detection gap is 0.000904083
rx power is 0.00196868, received at 76.5429 s, detection gap is 0.000968933
rx power is 0.00203273, received at 76.5438 s, detection gap is 0.00090003
rx power is 0.00201061, received at 76.5446 s, detection gap is 0.000885963
rx power is 0.00199713, received at 76.5455 s, detection gap is 0.000900984
rx power is 0.00199053, received at 76.5465 s, detection gap is 0.000908136
rx power is 0.00196548, received at 76.5474 s, detection gap is 0.000927925
rx power is 0.0019677, received at 76.5483 s, detection gap is 0.000926018
rx power is 0.00195184, received at 76.5492 s, detection gap is 0.000878096
rx power is 0.00203438, received at 76.5501 s, detection gap is 0.000896931
rx power is 0.00198446, received at 76.551 s, detection gap is 0.000912905
rx power is 0.00200397, received at 76.5519 s, detection gap is 0.00089097
rx power is 0.00197001, received at 76.5529 s, detection gap is 0.000971079
rx power is 0.00199303, received at 76.5538 s, detection gap is 0.000914097
rx power is 0.00196341, received at 76.5546 s, detection gap is 0.000859976
rx power is 0.00199706, received at 76.5555 s, detection gap is 0.000906944
rx power is 0.00195109, received at 76.5565 s, detection gap is 0.000915051
rx power is 0.00195102, received at 76.5574 s, detection gap is 0.000913858
rx power is 0.00200086, received at 76.5583 s, detection gap is 0.000897169
rx power is 0.00198968, received at 76.5592 s, detection gap is 0.000900984
rx power is 0.00206499, received at 76.5601 s, detection gap is 0.000915051
rx power is 0.00197006, received at 76.561 s, detection gap is 0.000908852
rx power is 0.00199906, received at 76.5619 s, detection gap is 0.00089407
rx power is 0.00114541, received at 76.5628 s, detection gap is 0.000942945
rx power is 0.000110191, received at 76.5637 s, detection gap is 0.000885963
rx power is 0.0015182, received at 76.6989 s, detection gap is 0.000899792
rx power is 0.0037138, received at 76.6999 s, detection gap is 0.000945091
rx power is 0.00201706, received at 76.7008 s, detection gap is 0.000915051
rx power is 0.00196842, received at 76.7016 s, detection gap is 0.000874996
rx power is 0.00197069, received at 76.7026 s, detection gap is 0.000907898
rx power is 0.00199506, received at 76.7035 s, detection gap is 0.00090313
rx power is 0.00201803, received at 76.7044 s, detection gap is 0.000926971
rx power is 0.00202425, received at 76.7053 s, detection gap is 0.000926018
rx power is 0.00199955, received at 76.7062 s, detection gap is 0.000895977
rx power is 0.0020432, received at 76.7071 s, detection gap is 0.000891924
rx power is 0.00197175, received at 76.708 s, detection gap is 0.000921965
rx power is 0.00205164, received at 76.7089 s, detection gap is 0.000867128
rx power is 0.00198399, received at 76.7098 s, detection gap is 0.000944853
rx power is 0.00200971, received at 76.7107 s, detection gap is 0.000889063
rx power is 0.00194151, received at 76.7116 s, detection gap is 0.000921011
rx power is 0.00206996, received at 76.7125 s, detection gap is 0.000896931
rx power is 0.00197596, received at 76.7134 s, detection gap is 0.000891209
rx power is 0.00204443, received at 76.7143 s, detection gap is 0.000880003
rx power is 0.00200128, received at 76.7153 s, detection gap is 0.000946999
rx power is 0.0020027, received at 76.7162 s, detection gap is 0.000908852
rx power is 0.00197127, received at 76.7171 s, detection gap is 0.000919104
rx power is 0.00198724, received at 76.718 s, detection gap is 0.000892878
rx power is 0.00204956, received at 76.7189 s, detection gap is 0.000900984
rx power is 0.00201392, received at 76.7198 s, detection gap is 0.000946045
rx power is 0.00203401, received at 76.7207 s, detection gap is 0.000880003
rx power is 0.00195881, received at 76.7216 s, detection gap is 0.000898123
rx power is 0.0020315, received at 76.7225 s, detection gap is 0.000913858
rx power is 0.00194625, received at 76.7234 s, detection gap is 0.000905991
rx power is 0.00202121, received at 76.7243 s, detection gap is 0.000904083
rx power is 0.00196656, received at 76.7253 s, detection gap is 0.000937939
rx power is 0.00205915, received at 76.7262 s, detection gap is 0.000899076
rx power is 0.00195698, received at 76.7271 s, detection gap is 0.000891924
rx power is 0.00201747, received at 76.7279 s, detection gap is 0.000889063
rx power is 0.00198171, received at 76.7289 s, detection gap is 0.000935078
rx power is 0.00198117, received at 76.7298 s, detection gap is 0.000916958
rx power is 0.00201555, received at 76.7307 s, detection gap is 0.000892878
rx power is 0.0019749, received at 76.7316 s, detection gap is 0.000895977
rx power is 0.00200932, received at 76.7325 s, detection gap is 0.000902176
rx power is 0.00199299, received at 76.7334 s, detection gap is 0.000893831
rx power is 0.00201479, received at 76.7343 s, detection gap is 0.000899076
rx power is 0.00202204, received at 76.7352 s, detection gap is 0.000968933
rx power is 0.00204612, received at 76.7361 s, detection gap is 0.000883102
rx power is 0.00198918, received at 76.737 s, detection gap is 0.000911951
rx power is 0.00154624, received at 76.7379 s, detection gap is 0.000886917
rx power is 0.000163878, received at 76.7388 s, detection gap is 0.000914097
rx power is 0.000246832, received at 76.8704 s, detection gap is 0.000892162
rx power is 0.0039893, received at 76.8713 s, detection gap is 0.000910997
rx power is 0.00222642, received at 76.8723 s, detection gap is 0.000932932
rx power is 0.00197229, received at 76.8732 s, detection gap is 0.000899076
rx power is 0.00190975, received at 76.8741 s, detection gap is 0.000900984
rx power is 0.00203154, received at 76.875 s, detection gap is 0.000948906
rx power is 0.0019532, received at 76.8758 s, detection gap is 0.000849009
rx power is 0.00207188, received at 76.8768 s, detection gap is 0.000945091
rx power is 0.00197168, received at 76.8777 s, detection gap is 0.000901937
rx power is 0.00202492, received at 76.8786 s, detection gap is 0.000895977
rx power is 0.00198468, received at 76.8795 s, detection gap is 0.000899076
rx power is 0.00201985, received at 76.8804 s, detection gap is 0.000896931
rx power is 0.00199474, received at 76.8813 s, detection gap is 0.000904083
rx power is 0.00196947, received at 76.8822 s, detection gap is 0.000943899
rx power is 0.00195403, received at 76.8832 s, detection gap is 0.000926018
rx power is 0.00198612, received at 76.8841 s, detection gap is 0.000889063
rx power is 0.00203121, received at 76.8849 s, detection gap is 0.000889063
rx power is 0.00197964, received at 76.8858 s, detection gap is 0.000894785
rx power is 0.00205179, received at 76.8867 s, detection gap is 0.000899076
rx power is 0.00196422, received at 76.8877 s, detection gap is 0.000945091
rx power is 0.00201873, received at 76.8886 s, detection gap is 0.000897884
rx power is 0.00196197, received at 76.8895 s, detection gap is 0.00093317
rx power is 0.00204313, received at 76.8904 s, detection gap is 0.00089097
rx power is 0.00200147, received at 76.8913 s, detection gap is 0.000880957
rx power is 0.0020634, received at 76.8922 s, detection gap is 0.000942945
rx power is 0.00198409, received at 76.8931 s, detection gap is 0.000898123
rx power is 0.00201141, received at 76.894 s, detection gap is 0.000894785
rx power is 0.00196842, received at 76.8949 s, detection gap is 0.000902176
rx power is 0.00194899, received at 76.8958 s, detection gap is 0.000898838
rx power is 0.00199612, received at 76.8967 s, detection gap is 0.000916004
rx power is 0.00199999, received at 76.8977 s, detection gap is 0.000944138
rx power is 0.00200152, received at 76.8986 s, detection gap is 0.000898838
rx power is 0.00196837, received at 76.8995 s, detection gap is 0.00090313
rx power is 0.00203798, received at 76.9004 s, detection gap is 0.000878096
rx power is 0.00192503, received at 76.9013 s, detection gap is 0.000898838
rx power is 0.00199393, received at 76.9022 s, detection gap is 0.000945091
rx power is 0.0019885, received at 76.9031 s, detection gap is 0.000913858
rx power is 0.00199883, received at 76.904 s, detection gap is 0.00088501
rx power is 0.00196529, received at 76.9049 s, detection gap is 0.00090909
rx power is 0.00201781, received at 76.9058 s, detection gap is 0.000910044
rx power is 0.00202548, received at 76.9067 s, detection gap is 0.000880957
rx power is 0.00204111, received at 76.9077 s, detection gap is 0.000981092
rx power is 0.00199582, received at 76.9086 s, detection gap is 0.000890017
rx power is 0.00186706, received at 76.9095 s, detection gap is 0.000913858
rx power is 0.000613221, received at 76.9104 s, detection gap is 0.00087595
Measurement 1/2 complete in 2 second(s).
rx power is 0.00121141, received at 77.0919 s, detection gap is 0.000874996
rx power is 0.00394989, received at 77.0928 s, detection gap is 0.000891924
rx power is 0.00204847, received at 77.0937 s, detection gap is 0.000906944
rx power is 0.00197467, received at 77.0946 s, detection gap is 0.000895023
rx power is 0.00199516, received at 77.0955 s, detection gap is 0.000981092
rx power is 0.00198975, received at 77.0964 s, detection gap is 0.000890017
rx power is 0.00204601, received at 77.0973 s, detection gap is 0.00089097
rx power is 0.00202487, received at 77.0982 s, detection gap is 0.00088501
rx power is 0.00205465, received at 77.0991 s, detection gap is 0.000910997
rx power is 0.0020311, received at 77.1 s, detection gap is 0.000932932
rx power is 0.00202253, received at 77.101 s, detection gap is 0.000920057
rx power is 0.00204511, received at 77.1018 s, detection gap is 0.000880957
rx power is 0.0020267, received at 77.1027 s, detection gap is 0.000886917
rx power is 0.00200914, received at 77.1036 s, detection gap is 0.000910997
rx power is 0.00196369, received at 77.1045 s, detection gap is 0.000893116
rx power is 0.00206364, received at 77.1055 s, detection gap is 0.000957966
rx power is 0.00199901, received at 77.1064 s, detection gap is 0.000880957
rx power is 0.0020811, received at 77.1073 s, detection gap is 0.000917912
rx power is 0.00200682, received at 77.1082 s, detection gap is 0.000891209
rx power is 0.00204547, received at 77.1091 s, detection gap is 0.000906944
rx power is 0.00197894, received at 77.11 s, detection gap is 0.000926971
rx power is 0.00204149, received at 77.1109 s, detection gap is 0.000897884
rx power is 0.00203801, received at 77.1118 s, detection gap is 0.000910044
rx power is 0.00205053, received at 77.1127 s, detection gap is 0.000915051
rx power is 0.002036, received at 77.1136 s, detection gap is 0.00088501
rx power is 0.00202454, received at 77.1145 s, detection gap is 0.00089407
rx power is 0.00202994, received at 77.1155 s, detection gap is 0.000975847
rx power is 0.00198292, received at 77.1164 s, detection gap is 0.000890017
rx power is 0.00200931, received at 77.1173 s, detection gap is 0.000906944
rx power is 0.00199678, received at 77.1182 s, detection gap is 0.000915051
rx power is 0.00206459, received at 77.1191 s, detection gap is 0.000856161
rx power is 0.00197415, received at 77.12 s, detection gap is 0.000894785
rx power is 0.00205211, received at 77.1209 s, detection gap is 0.000949144
rx power is 0.00198373, received at 77.1218 s, detection gap is 0.000891924
rx power is 0.00203055, received at 77.1227 s, detection gap is 0.000899076
rx power is 0.00199815, received at 77.1237 s, detection gap is 0.000947952
rx power is 0.00202372, received at 77.1246 s, detection gap is 0.00090909
rx power is 0.0019969, received at 77.1255 s, detection gap is 0.000918865
rx power is 0.00203989, received at 77.1264 s, detection gap is 0.000914097
rx power is 0.00199661, received at 77.1273 s, detection gap is 0.00088501
rx power is 0.00206453, received at 77.1282 s, detection gap is 0.00090003
rx power is 0.00204095, received at 77.1291 s, detection gap is 0.000902891
rx power is 0.00201885, received at 77.13 s, detection gap is 0.000878096
rx power is 0.00164064, received at 77.1309 s, detection gap is 0.000947952
rx power is 0.000206696, received at 77.1319 s, detection gap is 0.000966072
rx power is 0.000649179, received at 77.3777 s, detection gap is 0.000886917
rx power is 0.00411142, received at 77.3787 s, detection gap is 0.00095892
rx power is 0.00208506, received at 77.3796 s, detection gap is 0.000888109
rx power is 0.00196194, received at 77.3805 s, detection gap is 0.000899076
rx power is 0.00197041, received at 77.3814 s, detection gap is 0.00090003
rx power is 0.00198482, received at 77.3823 s, detection gap is 0.000903845
rx power is 0.00201005, received at 77.3832 s, detection gap is 0.00088501
rx power is 0.00200232, received at 77.3841 s, detection gap is 0.000947952
rx power is 0.00202898, received at 77.385 s, detection gap is 0.00089097
rx power is 0.00200591, received at 77.3859 s, detection gap is 0.000895023
rx power is 0.00202562, received at 77.3868 s, detection gap is 0.000899076
rx power is 0.00201991, received at 77.3877 s, detection gap is 0.000919104
rx power is 0.00200319, received at 77.3886 s, detection gap is 0.000896931
rx power is 0.00197469, received at 77.3895 s, detection gap is 0.000935078
rx power is 0.00196152, received at 77.3905 s, detection gap is 0.000917912
rx power is 0.0020291, received at 77.3913 s, detection gap is 0.000874996
rx power is 0.00197484, received at 77.3922 s, detection gap is 0.000901937
rx power is 0.00204748, received at 77.3932 s, detection gap is 0.000967979
rx power is 0.00200976, received at 77.3941 s, detection gap is 0.000877142
rx power is 0.00202007, received at 77.395 s, detection gap is 0.000923872
rx power is 0.00195741, received at 77.3959 s, detection gap is 0.000874996
rx power is 0.00200234, received at 77.3968 s, detection gap is 0.000905037
rx power is 0.00199633, received at 77.3977 s, detection gap is 0.000888109
rx power is 0.00205686, received at 77.3986 s, detection gap is 0.000911951
rx power is 0.00199397, received at 77.3995 s, detection gap is 0.000938892
rx power is 0.00199498, received at 77.4004 s, detection gap is 0.00089407
rx power is 0.00200014, received at 77.4013 s, detection gap is 0.000906944
rx power is 0.00196833, received at 77.4022 s, detection gap is 0.000905991
rx power is 0.00196573, received at 77.4031 s, detection gap is 0.000897169
rx power is 0.00197365, received at 77.4041 s, detection gap is 0.000934839
rx power is 0.00206029, received at 77.405 s, detection gap is 0.000910044
rx power is 0.00196721, received at 77.4059 s, detection gap is 0.000899076
rx power is 0.00201527, received at 77.4068 s, detection gap is 0.000886917
rx power is 0.00197147, received at 77.4077 s, detection gap is 0.000946999
rx power is 0.00200052, received at 77.4086 s, detection gap is 0.000906944
rx power is 0.00196653, received at 77.4095 s, detection gap is 0.000908136
rx power is 0.00200712, received at 77.4104 s, detection gap is 0.000882864
rx power is 0.00193543, received at 77.4113 s, detection gap is 0.00091815
rx power is 0.00200506, received at 77.4122 s, detection gap is 0.000896931
rx power is 0.00198038, received at 77.4131 s, detection gap is 0.000883102
rx power is 0.00203859, received at 77.414 s, detection gap is 0.000895977
rx power is 0.00203252, received at 77.4149 s, detection gap is 0.000948906
rx power is 0.00198257, received at 77.4159 s, detection gap is 0.000948906
rx power is 0.00175797, received at 77.4168 s, detection gap is 0.000865221
rx power is 0.000373892, received at 77.4176 s, detection gap is 0.000882864
node starts running at 77.4296
rx power is 0.000417161, received at 77.5692 s, detection gap is 0.000890017
rx power is 0.00411975, received at 77.5701 s, detection gap is 0.00090313
rx power is 0.00219306, received at 77.571 s, detection gap is 0.000897884
rx power is 0.00197265, received at 77.572 s, detection gap is 0.00095892
rx power is 0.00199015, received at 77.5728 s, detection gap is 0.000889063
rx power is 0.00200229, received at 77.5737 s, detection gap is 0.00089407
rx power is 0.00203039, received at 77.5746 s, detection gap is 0.00090003
rx power is 0.00204649, received at 77.5756 s, detection gap is 0.000928879
rx power is 0.00203582, received at 77.5765 s, detection gap is 0.000942945
rx power is 0.0020374, received at 77.5774 s, detection gap is 0.00088501
rx power is 0.0020221, received at 77.5783 s, detection gap is 0.000928164
rx power is 0.00203832, received at 77.5792 s, detection gap is 0.000859976
rx power is 0.00202854, received at 77.5801 s, detection gap is 0.000906944
rx power is 0.00203661, received at 77.581 s, detection gap is 0.000896931
rx power is 0.00197786, received at 77.5819 s, detection gap is 0.000945091
rx power is 0.00204341, received at 77.5828 s, detection gap is 0.000901937
rx power is 0.00201188, received at 77.5837 s, detection gap is 0.000893116
rx power is 0.00207028, received at 77.5846 s, detection gap is 0.000902891
rx power is 0.00204259, received at 77.5855 s, detection gap is 0.000893116
rx power is 0.00201956, received at 77.5864 s, detection gap is 0.000896931
rx power is 0.00200422, received at 77.5874 s, detection gap is 0.000951052
rx power is 0.00201755, received at 77.5883 s, detection gap is 0.000896931
rx power is 0.0020512, received at 77.5892 s, detection gap is 0.000896931
rx power is 0.0020382, received at 77.5901 s, detection gap is 0.000899076
rx power is 0.00205397, received at 77.591 s, detection gap is 0.000895977
rx power is 0.00199147, received at 77.5919 s, detection gap is 0.000982046
rx power is 0.00204998, received at 77.5928 s, detection gap is 0.000868082
rx power is 0.00197651, received at 77.5937 s, detection gap is 0.000899792
rx power is 0.00201416, received at 77.5946 s, detection gap is 0.000899076
rx power is 0.00200107, received at 77.5955 s, detection gap is 0.000905037
rx power is 0.00206237, received at 77.5964 s, detection gap is 0.000912905
rx power is 0.00198463, received at 77.5974 s, detection gap is 0.000931978
rx power is 0.00202499, received at 77.5983 s, detection gap is 0.000910997
rx power is 0.00201565, received at 77.5992 s, detection gap is 0.000899076
rx power is 0.00199654, received at 77.6001 s, detection gap is 0.000898123
rx power is 0.00201438, received at 77.601 s, detection gap is 0.000885963
rx power is 0.00202181, received at 77.6019 s, detection gap is 0.000977993
rx power is 0.00200218, received at 77.6028 s, detection gap is 0.00089097
rx power is 0.00199787, received at 77.6037 s, detection gap is 0.00090003
rx power is 0.00204401, received at 77.6046 s, detection gap is 0.000877857
rx power is 0.00203135, received at 77.6055 s, detection gap is 0.000899076
rx power is 0.00208942, received at 77.6064 s, detection gap is 0.000910044
rx power is 0.00199169, received at 77.6073 s, detection gap is 0.000940084
rx power is 0.00187564, received at 77.6083 s, detection gap is 0.000911951
rx power is 0.000478834, received at 77.6092 s, detection gap is 0.000892878
rx power is 0.00189506, received at 77.7453 s, detection gap is 0.000874043
rx power is 0.00353743, received at 77.7462 s, detection gap is 0.000895977
rx power is 0.00201189, received at 77.7471 s, detection gap is 0.000926018
rx power is 0.00199179, received at 77.748 s, detection gap is 0.000874996
rx power is 0.00197907, received at 77.7489 s, detection gap is 0.000942945
rx power is 0.00202078, received at 77.7498 s, detection gap is 0.000919104
rx power is 0.00200164, received at 77.7507 s, detection gap is 0.000897884
rx power is 0.00205325, received at 77.7516 s, detection gap is 0.000879049
rx power is 0.00199796, received at 77.7525 s, detection gap is 0.000907898
rx power is 0.00204916, received at 77.7534 s, detection gap is 0.00090313
rx power is 0.00199094, received at 77.7544 s, detection gap is 0.000963926
rx power is 0.00206512, received at 77.7553 s, detection gap is 0.000879049
rx power is 0.00198756, received at 77.7562 s, detection gap is 0.00090003
rx power is 0.0020086, received at 77.7571 s, detection gap is 0.000895023
rx power is 0.00194649, received at 77.758 s, detection gap is 0.000898838
rx power is 0.00207341, received at 77.7589 s, detection gap is 0.000971079
rx power is 0.00199862, received at 77.7598 s, detection gap is 0.000880003
rx power is 0.0020367, received at 77.7607 s, detection gap is 0.000900984
rx power is 0.0020273, received at 77.7616 s, detection gap is 0.00089407
rx power is 0.0020054, received at 77.7625 s, detection gap is 0.000896931
rx power is 0.00200439, received at 77.7634 s, detection gap is 0.000910044
rx power is 0.00197693, received at 77.7643 s, detection gap is 0.000937939
rx power is 0.00207397, received at 77.7653 s, detection gap is 0.000905991
rx power is 0.00200369, received at 77.7661 s, detection gap is 0.000892162
rx power is 0.00204713, received at 77.767 s, detection gap is 0.000897884
rx power is 0.00197073, received at 77.7679 s, detection gap is 0.000886917
rx power is 0.00204868, received at 77.7688 s, detection gap is 0.000899076
rx power is 0.0019575, received at 77.7698 s, detection gap is 0.000966072
rx power is 0.00201184, received at 77.7707 s, detection gap is 0.00089097
rx power is 0.00199026, received at 77.7716 s, detection gap is 0.000899076
rx power is 0.00205275, received at 77.7725 s, detection gap is 0.000906944
rx power is 0.00198595, received at 77.7734 s, detection gap is 0.00089097
rx power is 0.00200466, received at 77.7743 s, detection gap is 0.000963926
rx power is 0.00200552, received at 77.7752 s, detection gap is 0.000890017
rx power is 0.00197748, received at 77.7761 s, detection gap is 0.000892162
rx power is 0.00203467, received at 77.777 s, detection gap is 0.000900984
rx power is 0.00195836, received at 77.7779 s, detection gap is 0.000896931
rx power is 0.0020068, received at 77.7788 s, detection gap is 0.00090909
rx power is 0.00198572, received at 77.7798 s, detection gap is 0.000939846
rx power is 0.00204157, received at 77.7807 s, detection gap is 0.000913143
rx power is 0.00202874, received at 77.7816 s, detection gap is 0.000892878
rx power is 0.00206863, received at 77.7825 s, detection gap is 0.000888109
rx power is 0.00199254, received at 77.7834 s, detection gap is 0.000922918
rx power is 0.001424, received at 77.7843 s, detection gap is 0.000936985
rx power is 0.000142392, received at 77.7852 s, detection gap is 0.000880957
rx power is 0.00139018, received at 77.9213 s, detection gap is 0.000952959
rx power is 0.00386261, received at 77.9223 s, detection gap is 0.000921965
rx power is 0.00197519, received at 77.9232 s, detection gap is 0.000880003
rx power is 0.0020192, received at 77.9241 s, detection gap is 0.000907898
rx power is 0.00193982, received at 77.9249 s, detection gap is 0.000882149
rx power is 0.00204381, received at 77.9259 s, detection gap is 0.000910997
rx power is 0.00199262, received at 77.9268 s, detection gap is 0.000954866
rx power is 0.00206142, received at 77.9277 s, detection gap is 0.000867128
rx power is 0.0019979, received at 77.9286 s, detection gap is 0.000901937
rx power is 0.00205417, received at 77.9295 s, detection gap is 0.000898123
rx power is 0.00197867, received at 77.9304 s, detection gap is 0.000925779
rx power is 0.00204098, received at 77.9313 s, detection gap is 0.000932217
rx power is 0.00201427, received at 77.9322 s, detection gap is 0.000886917
rx power is 0.00197613, received at 77.9331 s, detection gap is 0.000902891
rx power is 0.0019914, received at 77.934 s, detection gap is 0.000925064
rx power is 0.00201608, received at 77.9349 s, detection gap is 0.000879049
rx power is 0.00203525, received at 77.9359 s, detection gap is 0.000926018
rx power is 0.00201599, received at 77.9368 s, detection gap is 0.000922918
rx power is 0.00205236, received at 77.9377 s, detection gap is 0.000895977
rx power is 0.00198478, received at 77.9386 s, detection gap is 0.000899076
rx power is 0.00200701, received at 77.9395 s, detection gap is 0.000887871
rx power is 0.00198764, received at 77.9404 s, detection gap is 0.000910044
rx power is 0.00206519, received at 77.9413 s, detection gap is 0.000895977
rx power is 0.00202364, received at 77.9422 s, detection gap is 0.000949144
rx power is 0.00204397, received at 77.9431 s, detection gap is 0.00090003
rx power is 0.00201476, received at 77.944 s, detection gap is 0.000897884
rx power is 0.00200747, received at 77.9449 s, detection gap is 0.000899076
rx power is 0.00198805, received at 77.9458 s, detection gap is 0.000886917
rx power is 0.00196194, received at 77.9468 s, detection gap is 0.00095892
rx power is 0.00203782, received at 77.9477 s, detection gap is 0.000902176
rx power is 0.00200454, received at 77.9485 s, detection gap is 0.00088501
rx power is 0.00201443, received at 77.9494 s, detection gap is 0.000897884
rx power is 0.00198912, received at 77.9504 s, detection gap is 0.00090909
rx power is 0.00202329, received at 77.9513 s, detection gap is 0.00090003
rx power is 0.00195363, received at 77.9522 s, detection gap is 0.000945807
rx power is 0.00204258, received at 77.9531 s, detection gap is 0.00090313
rx power is 0.00197789, received at 77.954 s, detection gap is 0.00089407
rx power is 0.00201048, received at 77.9549 s, detection gap is 0.000885963
rx power is 0.00201293, received at 77.9558 s, detection gap is 0.000918865
rx power is 0.00199661, received at 77.9567 s, detection gap is 0.000931025
rx power is 0.00207137, received at 77.9576 s, detection gap is 0.000899076
rx power is 0.00201571, received at 77.9585 s, detection gap is 0.000896931
rx power is 0.00205667, received at 77.9594 s, detection gap is 0.000913143
rx power is 0.0015221, received at 77.9603 s, detection gap is 0.000902891
rx power is 0.00018363, received at 77.9612 s, detection gap is 0.000891924
